,test_patient,train_shape,test_shape,train_lable_count,test_label_count,sensor_pos,sensor_type,features,model_name,started_at,ended_at,duration,accuracy,f1_score,auc_score,conf_matrix,clf_report
0,G04,"(18925, 55)","(725, 55)","{0.0: 13689, 1.0: 5236}","{1.0: 519, 0.0: 206}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",SupportVectorsMachine,2020-07-23 20:55:12.784732,2020-07-23 20:56:48.883022,0:01:36.098290,0.35724137931034483,0.455607476635514,0.3432010775015433,"[[ 64 142]
 [324 195]]","{'0.0': {'precision': 0.16494845360824742, 'recall': 0.3106796116504854, 'f1-score': 0.21548821548821548, 'support': 206}, '1.0': {'precision': 0.5786350148367952, 'recall': 0.37572254335260113, 'f1-score': 0.455607476635514, 'support': 519}, 'accuracy': 0.35724137931034483, 'macro avg': {'precision': 0.3717917342225213, 'recall': 0.3432010775015433, 'f1-score': 0.3355478460618647, 'support': 725}, 'weighted avg': {'precision': 0.4610909712325458, 'recall': 0.35724137931034483, 'f1-score': 0.3873804865715919, 'support': 725}}"
1,G04,"(18925, 55)","(725, 55)","{0.0: 13689, 1.0: 5236}","{1.0: 519, 0.0: 206}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",RandomForest,2020-07-23 20:56:48.883119,2020-07-23 20:57:22.908284,0:00:34.025165,0.2910344827586207,0.019083969465648852,0.5048169556840078,"[[206   0]
 [514   5]]","{'0.0': {'precision': 0.2861111111111111, 'recall': 1.0, 'f1-score': 0.4449244060475162, 'support': 206}, '1.0': {'precision': 1.0, 'recall': 0.009633911368015413, 'f1-score': 0.019083969465648852, 'support': 519}, 'accuracy': 0.2910344827586207, 'macro avg': {'precision': 0.6430555555555555, 'recall': 0.5048169556840078, 'f1-score': 0.23200418775658252, 'support': 725}, 'weighted avg': {'precision': 0.7971570881226053, 'recall': 0.2910344827586207, 'f1-score': 0.14008139006684153, 'support': 725}}"
2,G04,"(18925, 55)","(725, 55)","{0.0: 13689, 1.0: 5236}","{1.0: 519, 0.0: 206}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",GaussianNaiveBayes,2020-07-23 20:57:22.908361,2020-07-23 20:57:22.948455,0:00:00.040094,0.7034482758620689,0.7946513849092646,0.6289260527152665,"[[ 94 112]
 [103 416]]","{'0.0': {'precision': 0.47715736040609136, 'recall': 0.4563106796116505, 'f1-score': 0.4665012406947891, 'support': 206}, '1.0': {'precision': 0.7878787878787878, 'recall': 0.8015414258188824, 'f1-score': 0.7946513849092646, 'support': 519}, 'accuracy': 0.7034482758620689, 'macro avg': {'precision': 0.6325180741424397, 'recall': 0.6289260527152665, 'f1-score': 0.6305763128020269, 'support': 725}, 'weighted avg': {'precision': 0.6995910443486147, 'recall': 0.7034482758620689, 'f1-score': 0.7014114818634963, 'support': 725}}"
3,G04,"(18925, 55)","(725, 55)","{0.0: 13689, 1.0: 5236}","{1.0: 519, 0.0: 206}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",K-NearestNeighbors,2020-07-23 20:57:22.948529,2020-07-23 20:57:23.453468,0:00:00.504939,0.3737931034482759,0.3343108504398827,0.49089455076042426,"[[157  49]
 [405 114]]","{'0.0': {'precision': 0.2793594306049822, 'recall': 0.7621359223300971, 'f1-score': 0.4088541666666667, 'support': 206}, '1.0': {'precision': 0.6993865030674846, 'recall': 0.21965317919075145, 'f1-score': 0.3343108504398827, 'support': 519}, 'accuracy': 0.3737931034482759, 'macro avg': {'precision': 0.48937296683623344, 'recall': 0.49089455076042426, 'f1-score': 0.3715825085532747, 'support': 725}, 'weighted avg': {'precision': 0.5800408797195183, 'recall': 0.3737931034482759, 'f1-score': 0.3554914340850103, 'support': 725}}"
4,G04,"(18925, 55)","(725, 55)","{0.0: 13689, 1.0: 5236}","{1.0: 519, 0.0: 206}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",K-NearestNeighbors_DynamicTimeWrapping,2020-07-23 20:57:23.453545,2020-07-23 20:59:52.503571,0:02:29.050026,0.32,0.25416036308623297,0.44014815646220323,"[[148  58]
 [435  84]]","{'0.0': {'precision': 0.2538593481989708, 'recall': 0.7184466019417476, 'f1-score': 0.3751584283903675, 'support': 206}, '1.0': {'precision': 0.5915492957746479, 'recall': 0.16184971098265896, 'f1-score': 0.25416036308623297, 'support': 519}, 'accuracy': 0.32, 'macro avg': {'precision': 0.42270432198680935, 'recall': 0.4401481564622033, 'f1-score': 0.31465939573830026, 'support': 725}, 'weighted avg': {'precision': 0.49559877273935204, 'recall': 0.32, 'f1-score': 0.288540503020925, 'support': 725}}"
5,G05,"(19185, 55)","(465, 55)","{0.0: 13430, 1.0: 5755}",{0.0: 465},feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",SupportVectorsMachine,2020-07-23 20:59:55.053286,2020-07-23 21:01:42.995856,0:01:47.942570,0.7419354838709677,0.0,0,"[[345 120]
 [  0   0]]","{'0.0': {'precision': 1.0, 'recall': 0.7419354838709677, 'f1-score': 0.8518518518518519, 'support': 465}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.7419354838709677, 'macro avg': {'precision': 0.5, 'recall': 0.3709677419354839, 'f1-score': 0.42592592592592593, 'support': 465}, 'weighted avg': {'precision': 1.0, 'recall': 0.7419354838709677, 'f1-score': 0.851851851851852, 'support': 465}}"
6,G05,"(19185, 55)","(465, 55)","{0.0: 13430, 1.0: 5755}",{0.0: 465},feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",RandomForest,2020-07-23 21:01:42.995943,2020-07-23 21:02:18.357364,0:00:35.361421,0.9870967741935484,0.0,0,"[[459   6]
 [  0   0]]","{'0.0': {'precision': 1.0, 'recall': 0.9870967741935484, 'f1-score': 0.9935064935064934, 'support': 465}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9870967741935484, 'macro avg': {'precision': 0.5, 'recall': 0.4935483870967742, 'f1-score': 0.4967532467532467, 'support': 465}, 'weighted avg': {'precision': 1.0, 'recall': 0.9870967741935484, 'f1-score': 0.9935064935064934, 'support': 465}}"
7,G05,"(19185, 55)","(465, 55)","{0.0: 13430, 1.0: 5755}",{0.0: 465},feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",GaussianNaiveBayes,2020-07-23 21:02:18.357445,2020-07-23 21:02:18.395171,0:00:00.037726,0.5763440860215053,0.0,0,"[[268 197]
 [  0   0]]","{'0.0': {'precision': 1.0, 'recall': 0.5763440860215053, 'f1-score': 0.7312414733969986, 'support': 465}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.5763440860215053, 'macro avg': {'precision': 0.5, 'recall': 0.28817204301075267, 'f1-score': 0.3656207366984993, 'support': 465}, 'weighted avg': {'precision': 1.0, 'recall': 0.5763440860215053, 'f1-score': 0.7312414733969986, 'support': 465}}"
8,G05,"(19185, 55)","(465, 55)","{0.0: 13430, 1.0: 5755}",{0.0: 465},feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",K-NearestNeighbors,2020-07-23 21:02:18.395248,2020-07-23 21:02:18.706407,0:00:00.311159,0.9032258064516129,0.0,0,"[[420  45]
 [  0   0]]","{'0.0': {'precision': 1.0, 'recall': 0.9032258064516129, 'f1-score': 0.9491525423728813, 'support': 465}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.9032258064516129, 'macro avg': {'precision': 0.5, 'recall': 0.45161290322580644, 'f1-score': 0.47457627118644063, 'support': 465}, 'weighted avg': {'precision': 1.0, 'recall': 0.9032258064516129, 'f1-score': 0.9491525423728813, 'support': 465}}"
9,G05,"(19185, 55)","(465, 55)","{0.0: 13430, 1.0: 5755}",{0.0: 465},feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",K-NearestNeighbors_DynamicTimeWrapping,2020-07-23 21:02:18.706484,2020-07-23 21:03:39.963083,0:01:21.256599,0.8580645161290322,0.0,0,"[[399  66]
 [  0   0]]","{'0.0': {'precision': 1.0, 'recall': 0.8580645161290322, 'f1-score': 0.9236111111111112, 'support': 465}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 0}, 'accuracy': 0.8580645161290322, 'macro avg': {'precision': 0.5, 'recall': 0.4290322580645161, 'f1-score': 0.4618055555555556, 'support': 465}, 'weighted avg': {'precision': 1.0, 'recall': 0.8580645161290322, 'f1-score': 0.9236111111111112, 'support': 465}}"
10,G06,"(19193, 55)","(457, 55)","{0.0: 13590, 1.0: 5603}","{0.0: 305, 1.0: 152}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",SupportVectorsMachine,2020-07-23 21:03:42.577590,2020-07-23 21:05:28.436938,0:01:45.859348,0.5470459518599562,0.0,0.4098360655737705,"[[250  55]
 [152   0]]","{'0.0': {'precision': 0.6218905472636815, 'recall': 0.819672131147541, 'f1-score': 0.7072135785007072, 'support': 305}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 152}, 'accuracy': 0.5470459518599562, 'macro avg': {'precision': 0.31094527363184077, 'recall': 0.4098360655737705, 'f1-score': 0.3536067892503536, 'support': 457}, 'weighted avg': {'precision': 0.4150473017842951, 'recall': 0.5470459518599562, 'f1-score': 0.47199155676743043, 'support': 457}}"
11,G06,"(19193, 55)","(457, 55)","{0.0: 13590, 1.0: 5603}","{0.0: 305, 1.0: 152}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",RandomForest,2020-07-23 21:05:28.437033,2020-07-23 21:06:03.184986,0:00:34.747953,0.6673960612691466,0.0,0.5,"[[305   0]
 [152   0]]","{'0.0': {'precision': 0.6673960612691466, 'recall': 1.0, 'f1-score': 0.800524934383202, 'support': 305}, '1.0': {'precision': 0.0, 'recall': 0.0, 'f1-score': 0.0, 'support': 152}, 'accuracy': 0.6673960612691466, 'macro avg': {'precision': 0.3336980306345733, 'recall': 0.5, 'f1-score': 0.400262467191601, 'support': 457}, 'weighted avg': {'precision': 0.4454175025975705, 'recall': 0.6673960612691466, 'f1-score': 0.5342671881550911, 'support': 457}}"
12,G06,"(19193, 55)","(457, 55)","{0.0: 13590, 1.0: 5603}","{0.0: 305, 1.0: 152}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",GaussianNaiveBayes,2020-07-23 21:06:03.185063,2020-07-23 21:06:03.223776,0:00:00.038713,0.6301969365426696,0.5985748218527316,0.6800474547023296,"[[162 143]
 [ 26 126]]","{'0.0': {'precision': 0.8617021276595744, 'recall': 0.5311475409836065, 'f1-score': 0.6572008113590263, 'support': 305}, '1.0': {'precision': 0.4684014869888476, 'recall': 0.8289473684210527, 'f1-score': 0.5985748218527316, 'support': 152}, 'accuracy': 0.6301969365426696, 'macro avg': {'precision': 0.665051807324211, 'recall': 0.6800474547023296, 'f1-score': 0.627887816605879, 'support': 457}, 'weighted avg': {'precision': 0.7308887854671227, 'recall': 0.6301969365426696, 'f1-score': 0.637701576337239, 'support': 457}}"
13,G06,"(19193, 55)","(457, 55)","{0.0: 13590, 1.0: 5603}","{0.0: 305, 1.0: 152}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",K-NearestNeighbors,2020-07-23 21:06:03.223855,2020-07-23 21:06:03.663717,0:00:00.439862,0.737417943107221,0.3877551020408163,0.6151639344262295,"[[299   6]
 [114  38]]","{'0.0': {'precision': 0.7239709443099274, 'recall': 0.980327868852459, 'f1-score': 0.8328690807799443, 'support': 305}, '1.0': {'precision': 0.8636363636363636, 'recall': 0.25, 'f1-score': 0.3877551020408163, 'support': 152}, 'accuracy': 0.737417943107221, 'macro avg': {'precision': 0.7938036539731455, 'recall': 0.6151639344262295, 'f1-score': 0.6103120914103803, 'support': 457}, 'weighted avg': {'precision': 0.7704242128823963, 'recall': 0.737417943107221, 'f1-score': 0.6848224182671491, 'support': 457}}"
14,G06,"(19193, 55)","(457, 55)","{0.0: 13590, 1.0: 5603}","{0.0: 305, 1.0: 152}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",K-NearestNeighbors_DynamicTimeWrapping,2020-07-23 21:06:03.663796,2020-07-23 21:07:52.368694,0:01:48.704898,0.6849015317286652,0.2727272727272727,0.5576682484900777,"[[286  19]
 [125  27]]","{'0.0': {'precision': 0.6958637469586375, 'recall': 0.9377049180327869, 'f1-score': 0.7988826815642458, 'support': 305}, '1.0': {'precision': 0.5869565217391305, 'recall': 0.17763157894736842, 'f1-score': 0.2727272727272727, 'support': 152}, 'accuracy': 0.6849015317286652, 'macro avg': {'precision': 0.641410134348884, 'recall': 0.5576682484900777, 'f1-score': 0.5358049771457593, 'support': 457}, 'weighted avg': {'precision': 0.6596407748943813, 'recall': 0.6849015317286652, 'f1-score': 0.6238813202005261, 'support': 457}}"
15,G07,"(18855, 55)","(795, 55)","{0.0: 13762, 1.0: 5093}","{1.0: 662, 0.0: 133}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",SupportVectorsMachine,2020-07-23 21:07:54.905927,2020-07-23 21:09:32.458476,0:01:37.552549,0.6553459119496855,0.7557932263814617,0.6849033459782388,"[[ 97  36]
 [238 424]]","{'0.0': {'precision': 0.28955223880597014, 'recall': 0.7293233082706767, 'f1-score': 0.4145299145299145, 'support': 133}, '1.0': {'precision': 0.9217391304347826, 'recall': 0.6404833836858006, 'f1-score': 0.7557932263814617, 'support': 662}, 'accuracy': 0.6553459119496855, 'macro avg': {'precision': 0.6056456846203764, 'recall': 0.6849033459782387, 'f1-score': 0.5851615704556881, 'support': 795}, 'weighted avg': {'precision': 0.8159770466780127, 'recall': 0.6553459119496855, 'f1-score': 0.6987013767257941, 'support': 795}}"
16,G07,"(18855, 55)","(795, 55)","{0.0: 13762, 1.0: 5093}","{1.0: 662, 0.0: 133}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",RandomForest,2020-07-23 21:09:32.458552,2020-07-23 21:10:07.310841,0:00:34.852289,0.6251572327044025,0.71939736346516,0.7208504645299049,"[[115  18]
 [280 382]]","{'0.0': {'precision': 0.2911392405063291, 'recall': 0.8646616541353384, 'f1-score': 0.4356060606060606, 'support': 133}, '1.0': {'precision': 0.955, 'recall': 0.5770392749244713, 'f1-score': 0.71939736346516, 'support': 662}, 'accuracy': 0.6251572327044025, 'macro avg': {'precision': 0.6230696202531645, 'recall': 0.7208504645299048, 'f1-score': 0.5775017120356103, 'support': 795}, 'weighted avg': {'precision': 0.8439390175941406, 'recall': 0.6251572327044025, 'f1-score': 0.6719203278925058, 'support': 795}}"
17,G07,"(18855, 55)","(795, 55)","{0.0: 13762, 1.0: 5093}","{1.0: 662, 0.0: 133}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",GaussianNaiveBayes,2020-07-23 21:10:07.310925,2020-07-23 21:10:07.354750,0:00:00.043825,0.8679245283018868,0.9240780911062908,0.6743577220998115,"[[ 51  82]
 [ 23 639]]","{'0.0': {'precision': 0.6891891891891891, 'recall': 0.38345864661654133, 'f1-score': 0.49275362318840576, 'support': 133}, '1.0': {'precision': 0.8862690707350902, 'recall': 0.9652567975830816, 'f1-score': 0.9240780911062908, 'support': 662}, 'accuracy': 0.8679245283018868, 'macro avg': {'precision': 0.7877291299621396, 'recall': 0.6743577220998115, 'f1-score': 0.7084158571473482, 'support': 795}, 'weighted avg': {'precision': 0.8532984741997383, 'recall': 0.8679245283018868, 'f1-score': 0.8519194065363804, 'support': 795}}"
18,G07,"(18855, 55)","(795, 55)","{0.0: 13762, 1.0: 5093}","{1.0: 662, 0.0: 133}",feet,acc,"['avg', 'std', 'max', 'min', 'var', 'fi', 'pi', 'fp', 'lp']",K-NearestNeighbors,2020-07-23 21:10:07.355014,2020-07-23 21:10:07.833796,0:00:00.478782,0.569811320754717,0.6653620352250489,0.6816096131567589,"[[113  20]
 [322 340]]","{'0.0': {'precision': 0.2597701149425287, 'recall': 0.849624060150376, 'f1-score': 0.397887323943662, 'support': 133}, '1.0': {'precision': 0.9444444444444444, 'recall': 0.513595166163142, 'f1-score': 0.6653620352250489, 'support': 662}, 'accuracy': 0.569811320754717, 'macro avg': {'precision': 0.6021072796934865, 'recall': 0.681609613156759, 'f1-score': 0.5316246795843554, 'support': 795}, 'weighted avg': {'precision': 0.8299014434082749, 'recall': 0.5698113207547171, 'f1-score': 0.6206146935892949, 'support': 795}}"
